filename,e0,n0,u0,h0,p0,r0,vang,hang,z,e1,n1,u1,h1,intr_x,intr_y
17,3123.591877,-896.299459,-433.351395,179.277791,-0.995239,-19.446238,18.675302,-11.183196,672.444278,3319.676568,-1521.538399,-282.326995,34.204126,973.735654,172.461516
18,-1257.486784,-3753.517537,-362.829035,209.622795,13.356766,4.278534,12.747535,-9.071617,193.313909,-1318.914362,-3915.087456,-276.272224,157.451853,1026.010711,348.108488
19,-4766.674561,1153.982621,459.971984,141.330844,3.080912,8.145012,-19.694058,-16.948590,91.025340,-4691.923303,1107.111206,437.590460,64.778097,822.899321,1282.760751
20,-1932.441102,-2906.438663,-316.975856,153.854502,-13.237311,-6.438964,10.132225,15.597343,583.559818,-1810.507225,-3477.020126,-327.510766,256.456381,1707.905415,431.149423
21,2080.669859,2115.400982,388.431832,228.129134,10.217412,11.942292,16.536816,5.872568,515.429604,1684.767378,1867.730932,606.579602,164.531720,1434.866770,258.715859
22,3382.375201,-35.481958,113.796764,265.366087,-29.038185,10.055860,12.518248,18.638442,1205.103706,2284.671386,292.730751,-259.830983,333.375432,1798.333124,352.658137
23,-705.908829,1180.454195,-334.622657,181.442681,-9.826162,19.771288,-3.891279,10.003376,1387.575703,-933.383675,-128.559395,-734.753821,339.246126,1549.703765,816.340889
24,-3674.929841,3165.209033,-249.469698,271.338805,9.011156,8.047144,3.921509,12.939794,289.959190,-3950.090386,3238.573866,-194.874757,53.943529,1633.392017,602.338148
25,-1762.873315,1957.409728,-390.736347,112.441610,2.989619,0.114827,-14.520729,3.119804,508.392595,-1313.263978,1743.008917,-492.455403,341.250370,1365.932694,1104.944655
26,4614.865649,-2500.849719,-426.815111,318.198551,-0.264199,8.079850,10.120268,12.696346,621.610303,4327.389615,-1956.536118,-340.330412,357.476589,1625.640882,428.410649
27,2508.883751,-2890.865357,-255.232385,236.380077,9.176239,5.089320,-9.309371,-14.202636,833.474138,1955.858014,-3514.316702,-242.981059,74.314600,891.815526,969.204210
28,-4836.649442,-3536.683029,-201.618600,219.552769,2.240831,-5.735101,4.042330,-8.876930,563.593795,-5119.703353,-4021.199569,-149.062232,105.443052,1039.428121,603.655723
29,4409.604749,-260.078506,-301.070541,170.936997,-2.669894,-10.646689,19.598310,21.697749,165.563870,4387.054250,-413.346618,-242.660303,44.444362,1886.514114,136.049050
30,-1724.449623,1914.923259,88.668434,218.538746,6.367997,21.018967,-5.897516,3.667631,914.609020,-2310.255084,1212.577624,81.441369,130.828339,1370.176984,865.819124
31,-2661.617179,1250.492765,411.184772,91.601103,-5.659735,-2.632380,5.366430,-9.302875,166.291650,-2496.914538,1273.349571,409.308722,10.562999,1027.794608,571.832713
32,-553.612613,4017.500135,-236.055892,174.379937,32.331903,6.820536,9.588123,20.675529,316.674633,-646.671512,3781.411846,-46.622039,156.472651,1849.185039,439.443725
33,4952.708869,-82.440131,355.711205,112.193910,-11.604459,-5.703158,-12.495948,-2.413667,842.217999,5669.592655,-357.249565,9.461916,251.215381,1215.098769,1051.158899
34,2993.830525,2672.992896,46.429017,215.539693,14.666901,-16.131801,12.809421,4.782680,141.288510,2919.629013,2573.128922,113.389940,308.631644,1406.381919,364.584155
35,-4601.622098,928.283781,-273.814835,296.154437,6.799511,11.002144,13.495036,-13.365774,1073.578881,-5559.190148,1187.876993,136.363669,353.803535,915.461475,328.675388
36,3250.859085,-2033.129050,-57.207039,353.541257,-8.661972,-5.986675,-5.483708,-13.632238,433.248537,3108.970687,-1640.057020,-171.515204,333.881548,909.778980,857.668363
37,4555.510441,-3195.221835,1.481000,139.394536,-13.340930,-16.567224,11.214342,-1.371907,100.114052,4626.310406,-3265.817119,-3.666276,164.067794,1245.410413,415.337668
38,3694.199309,640.221506,477.150051,154.454882,1.970835,-5.581475,17.769851,-7.632697,23.389119,3706.895118,622.095976,484.721872,130.909460,1105.752331,246.770376
39,3240.234923,-85.743932,94.620832,261.835522,-0.993360,-5.099964,0.004449,13.852988,90.942000,3149.732900,-76.818591,95.032418,314.371446,1655.809198,709.204060
